<uwimg.MODEL object at 0x7f06a8da6dd0>
The number of rows present are : 785 
The number of cols present are : 10 
0.018575 	0.003937 	-0.001010 	0.033819 	0.027761 	-0.005048 	0.028367 	0.043005 	-0.025238 	-0.013931 	
-0.007268 	0.038159 	-0.023824 	0.007975 	0.026045 	0.035636 	0.044822 	0.013527 	0.027156 	0.021301 	
0.048154 	-0.039876 	-0.024531 	0.023824 	-0.036140 	-0.047043 	-0.002827 	0.006562 	0.009590 	0.021200 	
-0.023723 	0.013326 	-0.025339 	-0.039674 	-0.003331 	-0.012518 	0.005855 	0.010196 	-0.019988 	-0.034323 	
0.046740 	-0.042197 	-0.046639 	-0.027560 	-0.049062 	0.029881 	-0.006764 	0.046236 	-0.007067 	0.005451 	
0.017061 	-0.009388 	0.016051 	0.043106 	-0.000505 	0.030386 	-0.018878 	0.047144 	0.022007 	-0.024228 	
-0.047548 	-0.016657 	0.039573 	0.013225 	-0.005754 	0.021402 	-0.049769 	-0.014840 	-0.018878 	0.016354 	
0.001312 	0.012922 	-0.040784 	0.005148 	0.035939 	-0.039371 	0.020089 	0.014234 	-0.043510 	-0.001918 	
-0.030790 	-0.041390 	0.039270 	0.035737 	-0.013225 	0.023824 	-0.049668 	0.018373 	0.020594 	0.022815 	
-0.020695 	0.023522 	-0.008682 	-0.031598 	-0.013729 	0.036039 	-0.025137 	0.022613 	-0.029276 	0.006461 	
0.024026 	0.022512 	-0.030992 	0.033718 	0.012720 	-0.009994 	0.044923 	-0.017666 	-0.010701 	-0.013527 	
0.030891 	0.008985 	-0.004442 	-0.045731 	0.029781 	0.032910 	0.028670 	0.030588 	0.036342 	0.034323 	
0.038563 	-0.034828 	0.007369 	0.014941 	0.019685 	-0.021200 	0.000505 	0.045024 	-0.013527 	-0.043712 	
0.036645 	-0.039977 	0.029276 	-0.009287 	-0.021200 	0.027055 	-0.034222 	-0.026752 	-0.041087 	0.005552 	
0.010196 	-0.025137 	-0.035939 	-0.009086 	0.015244 	-0.021099 	0.008884 	-0.006562 	-0.005350 	-0.005249 	
-0.022714 	0.018272 	0.046034 	-0.030285 	-0.017263 	0.015244 	0.034525 	0.033718 	0.045327 	0.006057 	
0.040481 	-0.033920 	0.016556 	-0.046135 	0.007268 	0.045933 	0.031396 	0.023522 	0.004240 	-0.024632 	
0.014133 	-0.000404 	0.036241 	-0.036746 	-0.024430 	0.001010 	-0.007268 	0.034929 	-0.020493 	0.037857 	
-0.020796 	0.042803 	0.005653 	-0.025238 	-0.037857 	0.038866 	-0.024935 	-0.018272 	-0.043308 	0.005552 	
0.038361 	-0.017767 	0.022108 	0.039977 	-0.013426 	0.014537 	-0.029982 	0.003029 	0.023118 	0.024834 	
0.028872 	-0.013124 	0.009489 	0.014638 	0.036140 	0.035535 	0.000808 	-0.021603 	0.019988 	0.030790 	
0.001312 	-0.015748 	0.023219 	-0.007975 	0.045125 	-0.029579 	0.015950 	-0.030285 	0.038159 	0.023118 	
-0.039674 	0.026045 	-0.045125 	-0.032405 	-0.049769 	0.027459 	-0.032809 	-0.029276 	-0.019988 	0.040784 	
-0.019383 	-0.006057 	0.012720 	0.040582 	-0.041794 	-0.001514 	-0.039775 	0.045024 	-0.038058 	0.030689 	
0.025339 	0.013830 	0.000101 	0.033617 	-0.009086 	-0.005249 	-0.010903 	-0.043510 	-0.050475 	-0.023118 	
-0.035333 	-0.039573 	-0.012013 	0.005653 	-0.021503 	-0.011307 	-0.017364 	-0.003836 	0.045529 	0.048759 	
0.022007 	-0.024329 	-0.007773 	-0.015647 	0.001413 	0.036443 	-0.032102 	0.047649 	0.030992 	0.015849 	
-0.037453 	0.041491 	-0.020796 	0.013124 	0.024632 	-0.044721 	-0.042601 	-0.036645 	-0.037756 	-0.042601 	
0.026247 	0.012922 	-0.031699 	-0.036241 	-0.031900 	0.032809 	0.038563 	0.036847 	0.014032 	0.033617 	
0.035131 	-0.014335 	-0.005653 	0.012417 	-0.044923 	-0.019181 	-0.001514 	0.008985 	-0.021906 	0.014537 	
-0.025642 	-0.008884 	0.005552 	0.039674 	-0.046236 	-0.020190 	0.045428 	-0.038361 	0.029175 	-0.007268 	
0.005048 	0.004947 	-0.044822 	0.023925 	-0.046236 	-0.026146 	0.041794 	0.042803 	-0.004240 	0.005451 	
-0.039472 	0.015950 	-0.023824 	0.005451 	-0.022108 	-0.018272 	-0.028670 	-0.038563 	-0.024228 	-0.000101 	
0.026550 	0.000606 	-0.023925 	-0.018373 	-0.010196 	-0.019685 	0.047447 	0.020291 	0.027963 	-0.039270 	
-0.037453 	-0.017364 	-0.049264 	-0.031699 	-0.008379 	-0.044923 	0.028165 	0.018474 	0.048355 	0.008985 	
-0.026550 	-0.041491 	-0.025541 	0.035636 	0.049971 	0.038361 	0.002423 	-0.029175 	0.050374 	0.028670 	
0.021301 	-0.038967 	0.014436 	-0.017565 	0.028670 	-0.046236 	0.013326 	-0.039674 	-0.040784 	0.026348 	
-0.028468 	-0.027761 	-0.005956 	-0.027156 	0.026550 	-0.029276 	-0.021603 	0.039775 	0.039775 	0.011811 	
0.033819 	-0.001716 	-0.044620 	-0.042197 	-0.016455 	-0.045125 	-0.018676 	-0.028973 	0.011811 	-0.018777 	
0.050274 	0.018171 	0.028266 	0.014234 	-0.049870 	0.006461 	-0.046942 	0.013931 	-0.048154 	-0.037251 	
0.025440 	-0.026045 	0.021099 	0.004543 	0.032809 	0.032708 	0.025843 	-0.003735 	-0.043308 	-0.050274 	
-0.042399 	0.040986 	-0.001514 	-0.000909 	0.049365 	-0.032910 	0.004442 	0.015748 	-0.011307 	-0.034222 	
0.047447 	0.024026 	0.034424 	-0.040178 	-0.012215 	0.035131 	-0.048658 	0.026853 	0.034121 	-0.046236 	
-0.025238 	0.044620 	-0.021805 	0.046336 	-0.001211 	-0.003937 	-0.036847 	0.009691 	0.042803 	-0.029680 	
0.009893 	-0.014537 	-0.039068 	-0.006562 	0.035030 	-0.004644 	0.046639 	0.024632 	-0.039371 	0.020392 	
-0.024531 	-0.006865 	-0.006057 	-0.004947 	0.038967 	-0.033213 	-0.020291 	0.040784 	-0.021301 	-0.001110 	
0.045024 	0.003937 	0.028670 	0.008278 	0.035333 	-0.023017 	-0.046135 	0.049062 	0.037150 	-0.018272 	
-0.031093 	0.032102 	0.017767 	0.015849 	-0.024935 	0.037857 	-0.003735 	-0.028771 	0.012013 	0.042904 	
-0.023320 	0.038058 	0.021099 	0.021099 	0.018171 	0.009590 	-0.027055 	-0.017061 	0.000000 	0.002221 	
0.032304 	-0.005451 	-0.008783 	0.046034 	-0.047548 	-0.023824 	-0.027459 	-0.007672 	-0.025238 	-0.005249 	
0.024632 	0.029680 	0.011912 	0.027459 	0.030689 	0.037554 	0.014840 	-0.023522 	-0.006158 	0.012013 	
-0.030992 	0.021099 	0.035131 	-0.024834 	0.027257 	0.002827 	0.035333 	-0.014638 	0.036241 	-0.015143 	
-0.027358 	-0.047346 	-0.035535 	0.014335 	0.049264 	-0.032607 	0.040986 	0.006865 	0.045832 	0.000808 	
-0.013225 	0.019988 	-0.019887 	0.049163 	-0.003029 	-0.039674 	-0.029175 	-0.003129 	0.022815 	-0.050173 	
-0.006057 	-0.023118 	-0.044015 	-0.021402 	0.002625 	-0.031699 	0.031900 	-0.012518 	0.004139 	-0.047750 	
-0.042601 	-0.038159 	-0.044519 	-0.027661 	0.026752 	-0.010196 	-0.009691 	-0.048154 	0.047144 	-0.014335 	
0.003230 	0.018979 	-0.009287 	-0.031598 	0.017767 	-0.027257 	-0.020796 	-0.026348 	-0.045327 	-0.012922 	
-0.026045 	-0.000808 	0.014537 	-0.019584 	0.028266 	0.002221 	-0.000707 	0.045327 	0.040178 	-0.011508 	
-0.017364 	0.048053 	0.000909 	-0.011407 	-0.030083 	0.012720 	-0.036544 	0.046236 	0.015042 	-0.004240 	
0.016960 	-0.032203 	-0.035737 	-0.007268 	0.022209 	-0.032910 	0.015950 	-0.049062 	-0.008682 	-0.044216 	
0.024127 	0.015748 	0.005451 	0.023723 	-0.018676 	-0.016758 	-0.024531 	-0.034323 	0.013628 	0.000707 	
0.004644 	0.046841 	-0.001716 	-0.044923 	0.020493 	-0.046740 	-0.047144 	0.034525 	-0.015345 	0.018474 	
-0.020190 	-0.013326 	-0.028670 	-0.005451 	-0.035434 	0.044116 	0.012215 	-0.034424 	-0.019887 	-0.011407 	
-0.028165 	-0.046236 	-0.046135 	0.027761 	0.027963 	0.021200 	-0.003836 	-0.011508 	0.037352 	-0.040683 	
0.039674 	-0.008379 	-0.044317 	0.023017 	0.032708 	-0.038664 	0.026853 	0.036140 	0.046336 	-0.003432 	
0.039674 	-0.024329 	-0.031699 	-0.039472 	-0.044721 	-0.016657 	-0.045832 	-0.047447 	-0.000505 	0.020392 	
-0.008379 	0.021805 	-0.040784 	0.031598 	-0.000808 	0.037756 	0.002322 	-0.019584 	-0.024228 	-0.010701 	
-0.009792 	0.000606 	-0.034020 	0.032001 	-0.026853 	-0.016253 	0.043813 	-0.014941 	0.004947 	0.039674 	
0.032102 	-0.005855 	0.000404 	-0.049971 	0.040784 	0.041693 	0.019383 	-0.019988 	0.044822 	-0.031598 	
-0.050072 	-0.014032 	-0.024632 	-0.040279 	0.002625 	0.025036 	-0.017465 	-0.045428 	-0.045024 	0.044317 	
0.029881 	0.031194 	-0.005552 	-0.019080 	0.012720 	0.018171 	-0.050274 	0.041592 	-0.047245 	0.005249 	
-0.034626 	-0.029982 	-0.015546 	0.016253 	0.006057 	-0.025238 	0.043106 	-0.025036 	0.005350 	0.037453 	
-0.006057 	0.005754 	0.008480 	-0.045630 	-0.049466 	-0.039270 	-0.035535 	-0.016455 	0.001312 	0.005451 	
-0.022512 	0.016253 	-0.013830 	-0.043005 	-0.017767 	-0.015950 	0.025642 	-0.017565 	-0.024834 	-0.036443 	
0.038159 	0.026651 	-0.015950 	-0.027761 	0.027963 	0.040582 	0.033011 	0.020594 	-0.034929 	-0.012114 	
0.007571 	0.045024 	-0.021200 	-0.034323 	0.049870 	-0.020190 	0.012417 	-0.036140 	0.049466 	-0.001211 	
0.019786 	0.012013 	-0.035434 	-0.008884 	0.019484 	0.032809 	0.025642 	-0.005249 	-0.035232 	-0.014133 	
0.008783 	-0.011912 	-0.037958 	0.043308 	0.046336 	0.040582 	-0.032001 	0.028872 	0.010701 	-0.016455 	
-0.033617 	0.003432 	0.013729 	0.031194 	-0.045832 	0.013124 	-0.039472 	0.017061 	-0.037857 	-0.004947 	
-0.034626 	-0.033011 	-0.043409 	0.015950 	0.008581 	0.026651 	-0.001716 	-0.016253 	0.006461 	0.049062 	
-0.045226 	0.000303 	-0.013326 	-0.032708 	-0.006865 	-0.017465 	-0.007067 	0.047144 	-0.003432 	-0.046740 	
-0.019786 	0.013426 	0.007168 	-0.020998 	0.029680 	0.011811 	-0.022714 	-0.024733 	0.013931 	-0.010095 	
0.020897 	-0.035636 	0.007369 	0.027963 	-0.034626 	-0.034424 	0.039674 	0.049668 	0.035333 	-0.004341 	
0.048255 	0.040582 	0.046437 	-0.015445 	-0.006966 	0.024632 	-0.047851 	0.036443 	0.021301 	-0.000808 	
0.040178 	-0.013326 	-0.002322 	0.032405 	0.016152 	-0.023118 	0.029276 	-0.021503 	0.038260 	0.028266 	
0.018878 	0.008682 	-0.022310 	0.011407 	-0.013830 	-0.006461 	-0.037958 	0.011004 	-0.007268 	0.047851 	
-0.043813 	0.026146 	-0.027358 	-0.047750 	-0.004240 	0.016152 	0.027358 	-0.001615 	0.037655 	0.033819 	
-0.017263 	-0.037958 	-0.029982 	-0.034525 	0.044923 	-0.028771 	0.028468 	-0.041592 	0.000303 	0.016253 	
0.037150 	0.004240 	-0.025541 	0.000000 	-0.034828 	0.046639 	0.044015 	0.013225 	0.007168 	0.021906 	
0.046236 	0.013931 	-0.002423 	-0.031598 	-0.048759 	0.043813 	-0.030386 	-0.036342 	0.027257 	-0.043207 	
-0.017465 	-0.004947 	-0.030689 	0.038563 	0.011105 	-0.000606 	-0.040582 	-0.010903 	0.008278 	0.045731 	
-0.045125 	0.030487 	0.035030 	0.015345 	0.015546 	-0.014638 	0.011508 	0.009187 	0.049062 	0.003836 	
0.016152 	0.044822 	0.002827 	-0.001211 	-0.001716 	0.004543 	-0.007874 	-0.047043 	-0.046740 	0.004442 	
-0.039674 	-0.013628 	0.050072 	0.015647 	-0.025541 	0.010701 	-0.035434 	0.019887 	-0.015143 	-0.042097 	
-0.050274 	-0.009792 	-0.026449 	0.035333 	-0.044923 	0.039573 	-0.029781 	-0.048355 	0.033819 	-0.031194 	
0.041491 	-0.000505 	-0.001211 	-0.006158 	0.048759 	-0.017868 	-0.016556 	0.025944 	-0.014335 	0.022815 	
-0.019988 	-0.003533 	-0.041289 	0.015143 	-0.038361 	0.019181 	0.010903 	0.012316 	-0.011307 	0.046236 	
-0.044721 	-0.011105 	-0.014032 	-0.020695 	-0.026247 	0.027055 	0.004038 	0.029982 	-0.036241 	-0.012619 	
-0.016051 	-0.045125 	-0.027963 	0.033213 	0.034727 	0.005855 	-0.035131 	0.003331 	-0.018575 	0.001010 	
-0.024329 	0.047447 	-0.017465 	-0.015143 	0.047649 	0.030285 	-0.046437 	0.008076 	0.027661 	0.028266 	
0.003836 	0.033415 	-0.033213 	0.040279 	-0.002120 	0.026550 	-0.048557 	-0.048557 	0.006158 	0.001211 	
0.024834 	-0.024834 	0.042097 	0.047346 	-0.042097 	0.026449 	0.002827 	0.008783 	-0.020695 	-0.030689 	
-0.005048 	0.005451 	-0.033718 	-0.037453 	-0.024632 	-0.036544 	0.043308 	-0.020594 	0.022007 	-0.044923 	
-0.007168 	0.010903 	0.039068 	0.010095 	0.000707 	0.022007 	0.021704 	0.038159 	0.023925 	0.012922 	
-0.011105 	0.033819 	0.038563 	-0.019383 	0.030790 	-0.018474 	-0.007874 	0.018676 	-0.024531 	-0.043510 	
0.038462 	0.020897 	0.012417 	-0.010196 	0.033920 	0.038260 	0.039270 	-0.038563 	0.002726 	0.010802 	
-0.033011 	0.046034 	-0.028771 	-0.008884 	0.041188 	-0.043005 	-0.037352 	0.048053 	-0.019786 	-0.028367 	
0.046034 	-0.045832 	-0.044923 	0.034222 	0.020796 	-0.029074 	0.000808 	-0.037554 	0.040078 	0.026752 	
-0.030588 	-0.037352 	-0.002827 	-0.033112 	0.002928 	0.016253 	-0.009792 	-0.008278 	-0.037251 	-0.021906 	
-0.012417 	0.015748 	0.009187 	0.044822 	-0.043510 	0.035535 	-0.013124 	0.005148 	0.033112 	-0.047851 	
-0.038058 	0.028670 	-0.043207 	0.003029 	0.047952 	0.028165 	-0.040986 	-0.001615 	-0.024329 	0.049567 	
-0.025339 	0.031194 	-0.002726 	-0.043005 	0.048557 	-0.050274 	0.023723 	0.023925 	0.027459 	0.036948 	
-0.048456 	0.000101 	0.037756 	0.011206 	-0.005552 	0.044721 	0.031800 	-0.033617 	0.035030 	0.014436 	
-0.030992 	-0.017969 	0.028266 	0.011811 	-0.029881 	-0.039674 	-0.010499 	-0.020392 	0.009187 	-0.049668 	
-0.021301 	-0.030992 	0.032001 	0.026449 	-0.023522 	-0.035333 	-0.038765 	-0.014739 	0.039068 	-0.026247 	
0.007268 	-0.024329 	0.024329 	-0.005451 	-0.027963 	0.003836 	0.024430 	-0.046639 	0.020695 	0.008985 	
0.018373 	-0.025238 	-0.023925 	0.031699 	0.037049 	-0.003331 	0.042500 	0.011710 	0.026752 	0.036847 	
0.012518 	-0.009489 	-0.044620 	-0.005956 	0.002019 	-0.017666 	0.009187 	0.049264 	0.018070 	0.033415 	
-0.027459 	-0.025137 	-0.041390 	0.047346 	0.019887 	-0.018878 	0.036241 	0.029377 	-0.014941 	0.041996 	
0.023421 	-0.011508 	-0.033718 	0.049971 	-0.030285 	-0.011609 	0.031699 	-0.002726 	-0.050374 	0.007975 	
-0.016354 	0.048154 	-0.016455 	-0.010499 	-0.008278 	0.036039 	-0.043106 	-0.013931 	0.034828 	-0.039977 	
-0.030992 	-0.007571 	0.020897 	0.013628 	0.024834 	-0.009590 	0.045327 	0.010600 	0.004846 	0.015445 	
0.037655 	-0.022108 	-0.046538 	-0.046538 	-0.022613 	0.009187 	0.027963 	-0.041289 	-0.044015 	-0.037352 	
-0.048255 	0.025742 	-0.039573 	-0.014133 	-0.035232 	0.002625 	0.006966 	0.007773 	-0.026247 	-0.008581 	
0.018272 	-0.006764 	-0.031093 	-0.011206 	-0.043510 	0.044317 	-0.035737 	-0.013124 	0.039977 	0.019584 	
-0.048154 	0.027257 	0.047952 	-0.008682 	-0.034222 	0.010499 	-0.049971 	0.044216 	0.019685 	-0.007975 	
-0.043510 	-0.043510 	-0.032708 	-0.032607 	-0.007168 	0.018171 	-0.044923 	0.050374 	-0.024531 	-0.020594 	
0.026853 	0.044216 	-0.042298 	0.046236 	0.018070 	0.000202 	-0.025339 	0.032809 	-0.027862 	-0.035737 	
0.037554 	-0.025541 	0.041996 	0.035030 	0.016253 	-0.042702 	-0.004947 	-0.048658 	-0.048860 	-0.000202 	
-0.006057 	-0.006360 	0.006865 	0.011710 	0.047043 	-0.015244 	-0.020594 	-0.048355 	-0.015345 	0.040885 	
0.017061 	-0.003432 	-0.030689 	0.025339 	0.027963 	0.037857 	0.010600 	-0.047851 	-0.045125 	0.033314 	
-0.033112 	0.042904 	-0.007168 	-0.041592 	0.027459 	-0.005754 	0.001817 	0.007672 	-0.003937 	0.038967 	
-0.007470 	0.040481 	-0.017868 	0.049870 	0.037352 	-0.021301 	0.019786 	0.001817 	0.016354 	-0.010499 	
-0.007672 	-0.016960 	0.036645 	0.012114 	-0.006562 	0.014133 	0.035030 	-0.010903 	-0.048658 	0.040380 	
-0.028064 	0.004341 	0.032809 	-0.050072 	0.048759 	0.045428 	-0.005350 	0.000101 	0.038159 	0.041188 	
-0.011407 	-0.019786 	-0.034121 	-0.044216 	0.015244 	-0.047245 	-0.015042 	-0.015445 	0.040582 	-0.013527 	
0.024531 	-0.017565 	-0.045428 	0.046236 	-0.020392 	0.034020 	0.045428 	-0.000202 	-0.027358 	0.047346 	
-0.010297 	0.030689 	0.001211 	0.007672 	0.031093 	0.035030 	0.038159 	-0.024733 	-0.015244 	-0.039573 	
-0.034020 	0.023824 	0.026651 	0.017868 	-0.035232 	-0.008581 	0.021099 	0.035737 	-0.038967 	0.011307 	
-0.028266 	-0.029276 	-0.021200 	-0.023219 	-0.033516 	0.044519 	-0.039674 	-0.002928 	-0.006158 	0.019080 	
-0.006057 	-0.031396 	-0.000707 	-0.019786 	-0.038664 	0.015445 	-0.035232 	-0.015445 	0.041188 	0.035535 	
-0.004543 	-0.007773 	0.044519 	0.007268 	-0.040279 	-0.041188 	-0.016253 	-0.034121 	0.045024 	-0.004644 	
-0.037756 	0.001918 	-0.048860 	0.027156 	0.029175 	-0.031900 	0.021200 	-0.025339 	0.015647 	0.000101 	
-0.021200 	-0.005350 	-0.046236 	0.028569 	-0.040078 	0.001211 	0.029074 	0.010802 	-0.029175 	0.019786 	
0.031396 	-0.048557 	-0.002928 	0.025440 	0.009187 	0.042803 	-0.030689 	0.043409 	-0.041693 	-0.036039 	
0.023824 	0.006562 	0.016354 	0.025440 	-0.016758 	0.030588 	-0.021301 	-0.010499 	-0.009691 	-0.020594 	
0.040078 	0.019584 	-0.040784 	-0.020998 	0.033213 	-0.030386 	-0.034727 	0.011811 	-0.034525 	-0.013426 	
0.016657 	-0.017969 	-0.011508 	-0.036645 	-0.043005 	0.048154 	-0.044317 	-0.023118 	0.041188 	0.000000 	
0.026853 	0.050072 	-0.043813 	0.028266 	0.025137 	-0.010095 	0.043914 	-0.046639 	0.029982 	-0.016152 	
-0.016758 	-0.045832 	-0.011508 	-0.007067 	0.019181 	-0.028670 	0.048658 	0.034929 	-0.031800 	-0.000808 	
-0.028872 	0.035434 	0.031699 	0.045630 	-0.016152 	-0.026146 	0.043409 	0.025541 	0.036746 	-0.031295 	
-0.024834 	0.013124 	-0.031699 	0.017364 	0.026449 	-0.021503 	-0.043207 	0.019887 	-0.017666 	-0.028165 	
-0.011206 	0.016152 	0.012114 	0.027862 	-0.005855 	-0.019181 	0.049668 	-0.007672 	0.000909 	0.002928 	
-0.023320 	-0.042904 	-0.012114 	-0.042097 	-0.047750 	0.022209 	-0.017767 	-0.019282 	-0.002625 	-0.031497 	
-0.000101 	-0.042399 	-0.033314 	-0.046639 	0.025440 	0.043611 	-0.017666 	-0.032708 	0.048658 	0.015244 	
-0.010297 	-0.013023 	0.016455 	-0.013124 	-0.035636 	-0.004341 	-0.047245 	-0.000909 	-0.026853 	0.004139 	
-0.048355 	0.000303 	0.011710 	0.025541 	0.044216 	0.050072 	0.032910 	-0.023925 	-0.019685 	0.015345 	
0.030588 	-0.034626 	0.023421 	-0.017565 	-0.030790 	0.033920 	-0.024430 	0.002019 	-0.049264 	0.009287 	
0.002322 	0.026449 	0.046841 	0.003836 	-0.037150 	-0.003735 	-0.015345 	-0.033819 	-0.019484 	0.008278 	
-0.044620 	-0.017364 	-0.006360 	-0.047750 	-0.006764 	-0.012619 	-0.048154 	-0.024329 	0.049466 	-0.017364 	
0.041491 	-0.035737 	-0.001514 	0.049971 	-0.002827 	-0.047245 	0.033415 	-0.042197 	0.040885 	-0.030689 	
0.017666 	-0.007268 	0.046236 	0.014032 	-0.018272 	-0.005754 	-0.004644 	0.016859 	0.046437 	0.026348 	
0.010196 	-0.013124 	-0.005956 	-0.046639 	-0.010398 	0.037857 	-0.008783 	-0.008076 	-0.001413 	0.025843 	
-0.040279 	-0.010297 	0.040582 	0.044216 	0.024733 	-0.012720 	-0.017868 	0.043308 	-0.004442 	-0.027459 	
-0.037857 	-0.037251 	-0.049668 	-0.006562 	-0.038159 	0.018070 	-0.027257 	0.007773 	-0.015546 	-0.031295 	
0.019181 	0.045125 	0.041693 	-0.037150 	-0.016455 	-0.019181 	-0.049769 	0.025339 	-0.042097 	-0.000707 	
0.000707 	0.003634 	-0.025944 	-0.009187 	0.032910 	0.049365 	-0.036847 	-0.035434 	0.042197 	0.009187 	
-0.012417 	-0.010600 	0.022512 	0.024026 	0.033314 	-0.030588 	-0.008379 	-0.008783 	0.027661 	-0.038765 	
0.045933 	-0.003533 	-0.008581 	0.037150 	0.045327 	0.025541 	-0.032405 	0.046034 	0.035939 	0.011508 	
0.030386 	0.021704 	-0.035333 	-0.010398 	-0.002423 	0.048053 	0.024026 	0.011206 	-0.037756 	-0.049668 	
-0.030083 	0.035838 	-0.009792 	-0.022512 	0.009388 	0.008581 	-0.002524 	-0.049365 	0.050274 	0.010196 	
-0.037655 	-0.019584 	-0.008278 	0.004240 	-0.032910 	-0.013426 	0.014840 	-0.014840 	-0.017868 	0.000303 	
0.047144 	-0.002322 	-0.028468 	-0.003129 	-0.027661 	0.019584 	-0.005451 	0.046841 	-0.019685 	0.042803 	
0.047649 	0.036342 	0.028165 	0.022916 	-0.036645 	0.022714 	0.016556 	0.046841 	0.023824 	-0.048961 	
0.006663 	-0.028771 	-0.018070 	0.048860 	-0.039472 	-0.000505 	-0.014941 	0.025944 	-0.030184 	-0.047750 	
-0.024228 	0.002019 	0.035939 	0.033415 	0.049466 	-0.042197 	0.002524 	0.029074 	-0.045832 	-0.032001 	
0.021402 	-0.013124 	-0.046135 	-0.000909 	-0.005148 	0.003230 	-0.028670 	-0.003432 	-0.000303 	-0.019786 	
-0.001918 	-0.044116 	0.037453 	-0.034929 	-0.010196 	0.048557 	-0.050374 	0.025339 	-0.041390 	-0.030083 	
-0.037251 	0.020392 	-0.042904 	0.049163 	0.003331 	-0.043914 	-0.043409 	-0.008985 	-0.029781 	-0.003230 	
0.045024 	0.042097 	-0.031194 	0.049365 	0.026247 	0.049668 	0.037655 	-0.017263 	-0.004240 	-0.013124 	
0.013426 	-0.021099 	0.028771 	0.036039 	0.029982 	0.003735 	-0.031295 	0.030184 	-0.021402 	-0.022209 	
-0.014840 	0.027358 	-0.016758 	-0.007268 	0.026146 	-0.028266 	0.034828 	-0.032203 	0.048759 	-0.045428 	
-0.050374 	0.043308 	-0.018272 	-0.031093 	-0.023219 	-0.042399 	0.003735 	-0.036039 	-0.009187 	-0.015445 	
0.036948 	-0.010701 	0.014032 	-0.050173 	0.010398 	0.029074 	0.004038 	0.029579 	0.008783 	-0.032203 	
-0.007571 	0.044519 	0.045630 	-0.039169 	0.022310 	-0.044116 	-0.016960 	0.006764 	-0.025843 	-0.018676 	
0.047346 	-0.025642 	-0.025843 	-0.021301 	0.029276 	0.001413 	0.022310 	-0.017465 	-0.049567 	-0.037352 	
0.017666 	0.037857 	0.037958 	0.016758 	-0.027156 	-0.002019 	-0.004644 	0.027358 	0.012619 	-0.046236 	
-0.019786 	-0.009792 	-0.016657 	-0.024531 	0.001514 	-0.044822 	0.017364 	0.035030 	0.047952 	0.042097 	
0.001413 	0.044923 	-0.034020 	0.026045 	0.008682 	0.045731 	0.012518 	-0.019484 	-0.022108 	0.013426 	
0.029175 	-0.019383 	0.036443 	-0.048759 	0.047851 	-0.041188 	0.035232 	-0.007268 	-0.028771 	-0.002524 	
0.032506 	0.037554 	-0.027257 	-0.034626 	-0.001918 	0.024733 	0.006663 	-0.035030 	0.009287 	0.004139 	
-0.043409 	-0.004240 	0.034121 	0.008581 	-0.028670 	-0.007672 	0.003937 	-0.031093 	-0.042097 	-0.033112 	
-0.032607 	0.037554 	0.033516 	-0.046639 	-0.026045 	0.030891 	-0.001817 	-0.041289 	0.008682 	-0.045428 	
0.042197 	-0.009187 	0.042601 	-0.035535 	0.042197 	0.025742 	-0.025742 	-0.001615 	0.041188 	-0.031396 	
-0.012316 	0.048355 	0.014840 	-0.028670 	0.006461 	-0.028771 	0.049769 	-0.004543 	-0.009388 	-0.042803 	
0.048355 	0.008581 	-0.020089 	0.031396 	0.047952 	0.039876 	0.047346 	0.031295 	0.049062 	0.005653 	
-0.029074 	-0.024531 	-0.018474 	-0.001413 	0.025944 	-0.026752 	-0.026146 	-0.050173 	-0.043207 	-0.035434 	
-0.031093 	-0.005048 	-0.002019 	0.034323 	-0.048658 	-0.010398 	-0.044923 	-0.049365 	-0.029881 	0.031800 	
-0.006057 	-0.031900 	-0.010095 	-0.041087 	-0.015445 	0.022916 	0.049264 	-0.018474 	0.003735 	0.047851 	
0.037655 	-0.040279 	0.008379 	-0.031295 	0.008783 	-0.016051 	0.027963 	0.033112 	0.019786 	-0.030184 	
-0.017162 	0.039169 	-0.050173 	0.031295 	-0.042399 	-0.048255 	0.005956 	-0.036746 	-0.011609 	0.026651 	
-0.019887 	-0.032607 	-0.020190 	-0.044923 	-0.023219 	0.014840 	0.028468 	-0.024430 	0.046841 	0.017364 	
0.008581 	0.034020 	0.027560 	-0.033516 	-0.012215 	-0.014032 	0.036443 	0.000909 	-0.031396 	0.005754 	
0.021200 	0.001918 	-0.005451 	-0.043813 	0.018373 	0.038159 	-0.041592 	-0.026146 	-0.013527 	0.032809 	
-0.014436 	0.017061 	-0.050173 	0.015849 	0.022613 	0.012619 	-0.019685 	0.000707 	0.038765 	-0.023320 	
0.003129 	-0.003129 	-0.004139 	-0.019786 	0.049365 	-0.031295 	0.016657 	0.035434 	-0.045327 	-0.029579 	
-0.009287 	0.026449 	-0.042601 	-0.029680 	0.033112 	0.026247 	-0.041895 	-0.023421 	-0.014739 	-0.004947 	
-0.005552 	0.021301 	-0.038260 	0.030285 	-0.013225 	0.034828 	-0.007470 	-0.047851 	0.020594 	0.016354 	
-0.020695 	-0.026752 	-0.037251 	-0.039775 	0.004038 	-0.038361 	0.015042 	0.005754 	-0.017868 	0.020190 	
-0.038765 	0.023421 	0.031699 	-0.030790 	-0.021200 	0.014335 	-0.019484 	-0.012619 	-0.024026 	-0.049163 	
